This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.6.28)  12 OCT 2023 20:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**causal_exaggeration_paper.tex
(./causal_exaggeration_paper.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./VB.sty

LaTeX Warning: You have requested package `VB',
               but the package provides `VB_short'.

Package: VB_short 2020/01/30 Extension personnelle, V3.1
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package hobsub Info: Skipping package `atbegshi' (already loaded).
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen136
\Hy@linkcounter=\count116
\Hy@pagecounter=\count117

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count118

(/usr/local/texlive/2017/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4498.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing ON on input line 4516.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/backref.sty
Package: backref 2016/05/21 v1.39 Bibliographical back referencing

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
))
\c@Hy@tempcnt=\count119
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen137
\Fld@menulength=\count120
\Field@Width=\dimen138
\Fld@charsize=\dimen139
Package hyperref Info: Hyper figures OFF on input line 6358.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing ON on input line 6371.
Package hyperref Info: Link coloring OFF on input line 6378.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count121
\c@Item=\count122
\c@Hfootnote=\count123
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count124
\c@bookmark@seq@number=\count125
\Hy@SectionHShift=\skip65
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/sectsty/sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading sty
les
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box32
\UL@hyphenbox=\box33
\UL@skip=\skip66
\UL@hook=\toks31
\UL@height=\dimen140
\UL@pe=\count126
\UL@pixel=\dimen141
\ULC@box=\box34
Package: ulem 2012/05/18
\ULdepth=\dimen142
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2017/04/11 v1.8q multicolumn formatting (FMi)
\c@tracingmulticols=\count127
\mult@box=\box35
\multicol@leftmargin=\dimen143
\c@unbalance=\count128
\c@collectmore=\count129
\doublecol@number=\count130
\multicoltolerance=\count131
\multicolpretolerance=\count132
\full@width=\dimen144
\page@free=\dimen145
\premulticols=\dimen146
\postmulticols=\dimen147
\multicolsep=\skip67
\multicolbaselineskip=\skip68
\partial@page=\box36
\last@line=\box37
\maxbalancingoverflow=\dimen148
\mult@rightbox=\box38
\mult@grightbox=\box39
\mult@gfirstbox=\box40
\mult@firstbox=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\c@columnbadness=\count133
\c@finalcolumnbadness=\count134
\last@try=\dimen149
\multicolovershoot=\dimen150
\multicolundershoot=\dimen151
\mult@nat@firstbox=\box59
\colbreak@box=\box60
\mc@col@check@num=\count135
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/eurosym/eurosym.sty
Package: eurosym 1998/08/06 v1.1 European currency symbol ``Euro''
\@eurobox=\box61
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count136
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip69
\bibsep=\skip70
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count137
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2017/03/11 v5.2b context-sensitive quotations (JAW)

(/usr/local/texlive/2017/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2017/01/02 v2.4 e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count138
)
\csq@reset=\count139
\csq@gtype=\count140
\csq@glevel=\count141
\csq@qlevel=\count142
\csq@maxlvl=\count143
\csq@tshold=\count144
\csq@ltx@everypar=\toks32

(/usr/local/texlive/2017/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2017/03/11 v5.2b csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2017/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/local/texlive/2017/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2016/04/27 v1.618033 publication quality tables
\heavyrulewidth=\dimen152
\lightrulewidth=\dimen153
\cmidrulewidth=\dimen154
\belowrulesep=\dimen155
\belowbottomsep=\dimen156
\aboverulesep=\dimen157
\abovetopsep=\dimen158
\cmidrulesep=\dimen159
\cmidrulekern=\dimen160
\defaultaddspace=\dimen161
\@cmidla=\count145
\@cmidlb=\count146
\@aboverulesep=\dimen162
\@belowrulesep=\dimen163
\@thisruleclass=\count147
\@lastruleclass=\count148
\@thisrulewidth=\dimen164
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/tools/array.sty
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen165
\extrarowheight=\dimen166
\NC@list=\toks33
\extratabsurround=\skip71
\backup@length=\skip72
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/footmisc/footmisc.sty
Package: footmisc 2011/06/06 v5.5b a miscellany of footnote facilities
\FN@temptoken=\toks34
\footnotemargin=\dimen167
\c@pp@next@reset=\count149
Package footmisc Info: Declaring symbol style bringhurst on input line 855.
Package footmisc Info: Declaring symbol style chicago on input line 863.
Package footmisc Info: Declaring symbol style wiley on input line 872.
Package footmisc Info: Declaring symbol style lamport-robust on input line 883.

Package footmisc Info: Declaring symbol style lamport* on input line 903.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 924
.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip73
\multirow@cntb=\count150
\multirow@dima=\skip74
\bigstrutjot=\dimen168
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/threeparttable/threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box62
) (/usr/local/texlive/2017/texmf-dist/tex/latex/titling/titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip75
\thanksmargin=\skip76
\droptitle=\skip77
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/bibunits/bibunits.sty
Package: bibunits 2004/05/12 v2.4 Multiple bibliographies in one document.
\@bibunitaux=\write3
\@bibunitauxcnt=\count151
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/soul/soul.sty
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks35
\SOUL@lasttoken=\toks36
\SOUL@cmds=\toks37
\SOUL@buffer=\toks38
\SOUL@token=\toks39
\SOUL@spaceskip=\skip78
\SOUL@ttwidth=\dimen169
\SOUL@uldp=\dimen170
\SOUL@ulht=\dimen171
)

Package hyperref Warning: Option `backref' has already been used,
(hyperref)                setting the option has no effect on input line 60.


Package hyperref Warning: Option `pagebackref' has already been used,
(hyperref)                setting the option has no effect on input line 60.


Package hyperref Warning: Option `hyperindex' has already been used,
(hyperref)                setting the option has no effect on input line 60.

Package hyperref Info: Option `colorlinks' set `true' on input line 60.
Package hyperref Info: Option `breaklinks' set `true' on input line 60.

Package hyperref Warning: Option `bookmarks' has already been used,
(hyperref)                setting the option has no effect on input line 60.

Package hyperref Info: Option `bookmarksopen' set `true' on input line 60.

(/usr/local/texlive/2017/texmf-dist/tex/latex/matlab-prettifier/matlab-prettifi
er.sty
Package: matlab-prettifier 2014/06/19 v0.3 A package for prettyprinting Matlab 
source code
 (/usr/local/texlive/2017/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2017/04/05 v2.0i Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.

(/usr/local/texlive/2017/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

(/usr/local/texlive/2017/texmf-dist/tex/latex/base/ts1enc.dfu
File: ts1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count152
\lst@gtempboxa=\box63
\lst@token=\toks40
\lst@length=\count153
\lst@currlwidth=\dimen172
\lst@column=\count154
\lst@pos=\count155
\lst@lostspace=\dimen173
\lst@width=\dimen174
\lst@newlines=\count156
\lst@lineno=\count157
\lst@maxwidth=\dimen175

(/usr/local/texlive/2017/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count158
\lst@skipnumbers=\count159
\lst@framebox=\box64
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)
\netBracketCount@mlpr=\count160
\blkLvl@mlpr=\count161
\blkLvlAtClassdef@mlpr=\count162
\emHeight@mlpr=\skip79
\jayDepth@mlpr=\skip80
\sectionRuleOffset@mlpr=\skip81
\toks@mlpr=\toks41
)
Package Listings Info: Made " a short reference for \lstinline on input line 14
4.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/cleveref/cleveref.sty
Package: cleveref 2013/12/28 v0.19 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2230.
LaTeX Info: Redefining \cref on input line 2230.
LaTeX Info: Redefining \Cref on input line 2230.
LaTeX Info: Redefining \crefrange on input line 2230.
LaTeX Info: Redefining \Crefrange on input line 2230.
LaTeX Info: Redefining \cpageref on input line 2230.
LaTeX Info: Redefining \Cpageref on input line 2230.
LaTeX Info: Redefining \cpagerefrange on input line 2230.
LaTeX Info: Redefining \Cpagerefrange on input line 2230.
LaTeX Info: Redefining \labelcref on input line 2230.
LaTeX Info: Redefining \labelcpageref on input line 2230.
Package cleveref Info: `listings' support loaded on input line 2950.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2015/03/04 v2.20.2
\thm@style=\toks42
\thm@bodyfont=\toks43
\thm@headfont=\toks44
\thm@notefont=\toks45
\thm@headpunct=\toks46
\thm@preskip=\skip82
\thm@postskip=\skip83
\thm@headsep=\skip84
\dth@everypar=\toks47
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(/usr/local/texlive/2017/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/texlive/2017/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2017/05/13 L3 programming layer (loader) 

(/usr/local/texlive/2017/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2017/05/13 L3 programming layer (code)
\c_max_int=\count163
\l_tmpa_int=\count164
\l_tmpb_int=\count165
\g_tmpa_int=\count166
\g_tmpb_int=\count167
\g__prg_map_int=\count168
\c_log_iow=\count169
\l_iow_line_count_int=\count170
\l__iow_line_target_int=\count171
\l__iow_one_indent_int=\count172
\l__iow_indent_int=\count173
\c_zero_dim=\dimen176
\c_max_dim=\dimen177
\l_tmpa_dim=\dimen178
\l_tmpb_dim=\dimen179
\g_tmpa_dim=\dimen180
\g_tmpb_dim=\dimen181
\c_zero_skip=\skip85
\c_max_skip=\skip86
\l_tmpa_skip=\skip87
\l_tmpb_skip=\skip88
\g_tmpa_skip=\skip89
\g_tmpb_skip=\skip90
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count174
\c__fp_leading_shift_int=\count175
\c__fp_middle_shift_int=\count176
\c__fp_trailing_shift_int=\count177
\c__fp_big_leading_shift_int=\count178
\c__fp_big_middle_shift_int=\count179
\c__fp_big_trailing_shift_int=\count180
\c__fp_Bigg_leading_shift_int=\count181
\c__fp_Bigg_middle_shift_int=\count182
\c__fp_Bigg_trailing_shift_int=\count183
\c__fp_rand_size_int=\count184
\c__fp_rand_four_int=\count185
\c__fp_rand_eight_int=\count186
\l__sort_length_int=\count187
\l__sort_min_int=\count188
\l__sort_top_int=\count189
\l__sort_max_int=\count190
\l__sort_true_max_int=\count191
\l__sort_block_int=\count192
\l__sort_begin_int=\count193
\l__sort_end_int=\count194
\l__sort_A_int=\count195
\l__sort_B_int=\count196
\l__sort_C_int=\count197
\c_empty_box=\box65
\l_tmpa_box=\box66
\l_tmpb_box=\box67
\g_tmpa_box=\box68
\g_tmpb_box=\box69
\l__box_top_dim=\dimen182
\l__box_bottom_dim=\dimen183
\l__box_left_dim=\dimen184
\l__box_right_dim=\dimen185
\l__box_top_new_dim=\dimen186
\l__box_bottom_new_dim=\dimen187
\l__box_left_new_dim=\dimen188
\l__box_right_new_dim=\dimen189
\l__box_internal_box=\box70
\l__coffin_internal_box=\box71
\l__coffin_internal_dim=\dimen190
\l__coffin_offset_x_dim=\dimen191
\l__coffin_offset_y_dim=\dimen192
\l__coffin_x_dim=\dimen193
\l__coffin_y_dim=\dimen194
\l__coffin_x_prime_dim=\dimen195
\l__coffin_y_prime_dim=\dimen196
\c_empty_coffin=\box72
\l__coffin_aligned_coffin=\box73
\l__coffin_aligned_internal_coffin=\box74
\l_tmpa_coffin=\box75
\l_tmpb_coffin=\box76
\l__coffin_display_coffin=\box77
\l__coffin_display_coord_coffin=\box78
\l__coffin_display_pole_coffin=\box79
\l__coffin_display_offset_dim=\dimen197
\l__coffin_display_x_dim=\dimen198
\l__coffin_display_y_dim=\dimen199
\l__coffin_bounding_shift_dim=\dimen256
\l__coffin_left_corner_dim=\dimen257
\l__coffin_right_corner_dim=\dimen258
\l__coffin_bottom_corner_dim=\dimen259
\l__coffin_top_corner_dim=\dimen260
\l__coffin_scaled_total_height_dim=\dimen261
\l__coffin_scaled_width_dim=\dimen262
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count198
\l__driver_tmp_box=\box80
))
Package: xparse 2017/05/13 L3 Experimental document command parser
\l__xparse_current_arg_int=\count199
\g__xparse_grabber_int=\count266
\l__xparse_m_args_int=\count267
\l__xparse_mandatory_args_int=\count268
\l__xparse_v_nesting_int=\count269
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/zref-abspage.sty
Package: zref-abspage 2016/05/21 v2.26 Module abspage for zref (HO)

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/zref-base.sty
Package: zref-base 2016/05/21 v2.26 Module base for zref (HO)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
\c@abspage=\count270
Package zref Info: New property: abspage on input line 62.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip91
\c@mdf@globalstyle@cnt=\count271
\mdf@skipabove@length=\skip92
\mdf@skipbelow@length=\skip93
\mdf@leftmargin@length=\skip94
\mdf@rightmargin@length=\skip95
\mdf@innerleftmargin@length=\skip96
\mdf@innerrightmargin@length=\skip97
\mdf@innertopmargin@length=\skip98
\mdf@innerbottommargin@length=\skip99
\mdf@splittopskip@length=\skip100
\mdf@splitbottomskip@length=\skip101
\mdf@outermargin@length=\skip102
\mdf@innermargin@length=\skip103
\mdf@linewidth@length=\skip104
\mdf@innerlinewidth@length=\skip105
\mdf@middlelinewidth@length=\skip106
